length	num_GC	number_of_fragments
190	165	0
190	166	0
190	167	0
190	168	0
190	169	0
190	170	0
190	171	0
190	172	0
190	173	0
190	174	0
190	175	0
190	176	0
190	177	0
190	178	0
190	179	0
190	180	0
190	181	0
190	182	0
190	183	0
190	184	0
190	185	0
190	186	0
190	187	0
190	188	0
190	189	0
190	190	0
191	0	0
191	1	0
191	2	0
191	3	0
191	4	0
191	5	0
191	6	0
191	7	0
191	8	0
191	9	0
191	10	0
191	11	0
191	12	0
191	13	0
191	14	0
191	15	0
191	16	0
191	17	0
191	18	0
191	19	0
191	20	0
191	21	0
191	22	0
191	23	0
191	24	0
191	25	0
191	26	0
191	27	0
191	28	0
191	29	0
191	30	0
191	31	0
191	32	0
191	33	0
191	34	0
191	35	0
191	36	0
191	37	0
191	38	0
191	39	0
191	40	0
191	41	3
191	42	2
191	43	1
191	44	2
191	45	1
191	46	3
191	47	7
191	48	7
191	49	10
191	50	10
191	51	10
191	52	15
191	53	21
191	54	16
191	55	11
191	56	29
191	57	20
191	58	37
191	59	26
191	60	31
191	61	26
191	62	36
191	63	35
191	64	42
191	65	51
191	66	54
191	67	37
191	68	51
191	69	47
191	70	48
191	71	60
191	72	59
191	73	60
191	74	50
191	75	64
191	76	52
191	77	77
191	78	66
191	79	53
191	80	57
191	81	45
191	82	54
191	83	54
191	84	62
191	85	65
191	86	64
191	87	52
191	88	66
191	89	60
191	90	53
191	91	48
191	92	59
191	93	41
191	94	56
191	95	39
191	96	64
191	97	51
191	98	47
191	99	38
191	100	52
191	101	43
191	102	42
191	103	37
191	104	27
191	105	35
191	106	34
191	107	29
191	108	22
191	109	23
191	110	24
191	111	24
191	112	19
191	113	8
191	114	11
191	115	13
191	116	17
191	117	13
191	118	10
191	119	13
191	120	8
191	121	2
191	122	10
191	123	7
191	124	4
191	125	6
191	126	4
191	127	8
191	128	1
191	129	4
191	130	10
191	131	2
191	132	3
191	133	0
191	134	1
191	135	0
191	136	3
191	137	1
191	138	2
191	139	2
191	140	1
191	141	1
191	142	1
191	143	0
191	144	1
191	145	0
191	146	0
191	147	2
191	148	0
191	149	0
191	150	0
191	151	1
191	152	1
191	153	0
191	154	2
191	155	2
191	156	1
191	157	0
191	158	1
191	159	0
191	160	0
191	161	0
191	162	0
191	163	0
191	164	0
191	165	0
191	166	0
191	167	0
191	168	0
191	169	0
191	170	0
191	171	0
191	172	0
191	173	0
191	174	0
191	175	0
191	176	0
191	177	0
191	178	0
191	179	0
191	180	0
191	181	0
191	182	0
191	183	0
191	184	0
191	185	0
191	186	0
191	187	0
191	188	0
191	189	0
191	190	0
191	191	0
192	0	0
192	1	0
192	2	0
192	3	0
192	4	0
192	5	0
192	6	0
192	7	0
192	8	0
192	9	0
192	10	0
192	11	0
192	12	0
192	13	0
192	14	0
192	15	0
192	16	0
192	17	0
192	18	0
192	19	0
192	20	0
192	21	0
192	22	0
192	23	0
192	24	0
192	25	0
192	26	0
192	27	0
192	28	0
192	29	0
192	30	0
192	31	0
192	32	0
192	33	0
192	34	0
192	35	0
192	36	0
192	37	0
192	38	0
192	39	1
192	40	3
192	41	0
192	42	2
192	43	3
192	44	1
192	45	3
192	46	3
192	47	3
192	48	3
192	49	5
192	50	8
192	51	10
192	52	14
192	53	6
192	54	20
192	55	15
192	56	19
192	57	20
192	58	20
192	59	19
192	60	33
192	61	34
192	62	37
192	63	44
192	64	32
192	65	41
192	66	35
192	67	48
192	68	29
192	69	45
192	70	42
192	71	46
192	72	53
192	73	66
192	74	57
192	75	53
192	76	60
192	77	49
192	78	54
192	79	55
192	80	54
192	81	47
192	82	40
192	83	51
192	84	52
192	85	56
192	86	59
192	87	48
192	88	45
192	89	51
192	90	39
192	91	51
192	92	36
192	93	43
192	94	44
192	95	56
192	96	39
192	97	52
192	98	40
192	99	49
192	100	51
192	101	37
192	102	46
192	103	52
192	104	47
192	105	43
192	106	34
192	107	24
192	108	15
192	109	19
192	110	21
192	111	20
192	112	20
192	113	17
192	114	15
192	115	14
192	116	14
192	117	9
192	118	10
192	119	9
192	120	5
192	121	13
192	122	7
192	123	7
192	124	5
192	125	3
192	126	8
192	127	6
192	128	6
192	129	3
192	130	1
192	131	0
192	132	2
192	133	2
192	134	2
192	135	2
192	136	3
192	137	0
192	138	2
192	139	0
192	140	0
192	141	1
192	142	0
192	143	0
192	144	1
192	145	0
192	146	0
192	147	0
192	148	1
192	149	1
192	150	1
192	151	0
192	152	1
192	153	0
192	154	0
192	155	1
192	156	1
192	157	0
192	158	0
192	159	1
192	160	0
192	161	0
192	162	0
192	163	0
192	164	0
192	165	0
192	166	0
192	167	0
192	168	0
192	169	0
192	170	0
192	171	0
192	172	0
192	173	0
192	174	0
192	175	0
192	176	0
192	177	0
192	178	0
192	179	0
192	180	0
192	181	0
192	182	0
192	183	0
192	184	0
192	185	0
192	186	0
192	187	0
192	188	0
192	189	0
192	190	0
192	191	0
192	192	0
193	0	0
193	1	0
193	2	0
193	3	0
193	4	0
193	5	0
193	6	0
193	7	0
193	8	0
193	9	0
193	10	0
193	11	0
193	12	0
193	13	0
193	14	0
193	15	0
193	16	0
193	17	0
193	18	0
193	19	0
193	20	0
193	21	0
193	22	0
193	23	0
193	24	0
193	25	0
193	26	0
193	27	0
193	28	0
193	29	0
193	30	0
193	31	0
193	32	0
193	33	0
193	34	0
193	35	0
193	36	0
193	37	0
193	38	0
193	39	1
193	40	0
193	41	1
193	42	2
193	43	0
193	44	0
193	45	1
193	46	2
193	47	4
193	48	5
193	49	3
193	50	8
193	51	6
193	52	14
193	53	7
193	54	13
193	55	15
193	56	14
193	57	13
193	58	22
193	59	21
193	60	27
193	61	24
193	62	33
193	63	31
193	64	36
193	65	35
193	66	33
193	67	39
193	68	33
193	69	39
193	70	38
193	71	45
193	72	48
193	73	50
193	74	53
193	75	38
193	76	56
193	77	51
193	78	51
193	79	54
193	80	43
193	81	42
193	82	49
193	83	48
193	84	57
193	85	46
193	86	56
193	87	49
193	88	48
193	89	49
193	90	48
193	91	51
193	92	42
193	93	41
193	94	52
193	95	34
193	96	41
193	97	39
193	98	32
193	99	39
193	100	26
193	101	35
193	102	32
193	103	28
193	104	34
193	105	23
193	106	20
193	107	27
193	108	19
193	109	19
193	110	27
193	111	22
193	112	22
193	113	7
193	114	17
193	115	17
193	116	12
193	117	12
193	118	9
193	119	10
193	120	9
193	121	8
193	122	8
193	123	6
193	124	7
193	125	13
193	126	3
193	127	3
193	128	3
193	129	2
193	130	3
193	131	4
193	132	4
193	133	3
193	134	0
193	135	2
193	136	2
193	137	0
193	138	3
193	139	1
193	140	1
193	141	1
193	142	0
193	143	0
193	144	0
193	145	0
193	146	1
193	147	2
193	148	3
193	149	0
193	150	0
193	151	0
193	152	0
193	153	0
193	154	1
193	155	2
193	156	1
193	157	0
193	158	0
193	159	0
193	160	0
193	161	0
193	162	0
193	163	0
193	164	0
193	165	0
193	166	0
193	167	0
193	168	0
193	169	0
193	170	0
193	171	0
193	172	0
193	173	0
193	174	0
193	175	0
193	176	0
193	177	0
193	178	0
193	179	0
193	180	0
193	181	0
193	182	0
193	183	0
193	184	0
193	185	0
193	186	0
193	187	0
193	188	0
193	189	0
193	190	0
193	191	0
193	192	0
193	193	0
194	0	0
194	1	0
194	2	0
194	3	0
194	4	0
194	5	0
194	6	0
194	7	0
194	8	0
194	9	0
194	10	0
194	11	0
194	12	0
194	13	0
194	14	0
194	15	0
194	16	0
194	17	0
194	18	0
194	19	0
194	20	0
194	21	0
194	22	0
194	23	0
194	24	0
194	25	0
194	26	0
194	27	0
194	28	0
194	29	0
194	30	0
194	31	0
194	32	0
194	33	0
194	34	0
194	35	0
194	36	0
194	37	0
194	38	0
194	39	0
194	40	2
194	41	0
194	42	0
194	43	0
194	44	2
194	45	1
194	46	5
194	47	10
194	48	2
194	49	4
194	50	8
194	51	8
194	52	18
194	53	10
194	54	9
194	55	12
194	56	14
194	57	19
194	58	13
194	59	11
194	60	25
194	61	18
194	62	22
194	63	39
194	64	31
194	65	43
194	66	26
194	67	37
194	68	27
194	69	35
194	70	47
194	71	39
194	72	44
194	73	43
194	74	41
194	75	39
194	76	36
194	77	41
194	78	44
194	79	39
194	80	38
194	81	42
194	82	45
194	83	40
194	84	38
194	85	56
194	86	42
194	87	56
194	88	41
194	89	31
194	90	40
194	91	37
194	92	45
194	93	47
194	94	41
194	95	30
194	96	33
194	97	45
194	98	40
194	99	42
194	100	26
194	101	31
194	102	33
194	103	31
194	104	33
194	105	22
194	106	28
194	107	33
194	108	34
194	109	19
194	110	15
194	111	11
194	112	19
194	113	18
194	114	16
194	115	10
194	116	7
194	117	13
194	118	13
194	119	10
194	120	7
194	121	8
194	122	7
194	123	7
194	124	7
194	125	6
194	126	7
194	127	4
194	128	4
194	129	4
194	130	5
194	131	2
194	132	2
194	133	4
194	134	1
194	135	1
194	136	1
194	137	1
194	138	2
194	139	2
194	140	0
194	141	1
194	142	0
194	143	2
194	144	1
194	145	1
194	146	0
194	147	0
194	148	0
194	149	1
194	150	1
194	151	1
194	152	2
194	153	0
194	154	1
194	155	1
194	156	0
194	157	0
194	158	0
194	159	0
194	160	0
194	161	0
194	162	0
194	163	0
194	164	0
194	165	0
194	166	0
194	167	0
194	168	0
194	169	0
194	170	0
194	171	0
194	172	0
194	173	0
194	174	0
194	175	0
194	176	0
194	177	0
194	178	0
194	179	0
194	180	0
194	181	0
194	182	0
194	183	0
194	184	0
194	185	0
194	186	0
194	187	0
194	188	0
194	189	0
194	190	0
194	191	0
194	192	0
194	193	0
194	194	0
195	0	0
195	1	0
195	2	0
195	3	0
195	4	0
195	5	0
195	6	0
195	7	0
195	8	0
195	9	0
195	10	0
195	11	0
195	12	0
195	13	0
195	14	0
195	15	0
195	16	0
195	17	0
195	18	0
195	19	0
195	20	0
195	21	0
195	22	0
195	23	0
195	24	0
195	25	0
195	26	0
195	27	0
195	28	0
195	29	0
195	30	0
195	31	0
195	32	0
195	33	0
195	34	0
195	35	0
195	36	0
195	37	0
195	38	0
195	39	0
195	40	0
195	41	0
195	42	1
195	43	2
195	44	0
195	45	2
195	46	1
195	47	2
195	48	1
195	49	4
195	50	5
195	51	8
195	52	4
195	53	5
195	54	6
195	55	15
195	56	11
195	57	12
195	58	20
195	59	10
195	60	21
195	61	28
195	62	23
195	63	27
195	64	23
195	65	28
195	66	29
195	67	31
195	68	38
195	69	37
195	70	37
195	71	32
195	72	32
195	73	40
195	74	41
195	75	50
195	76	46
195	77	41
195	78	39
195	79	39
195	80	40
195	81	32
195	82	36
195	83	41
195	84	41
195	85	38
195	86	30
195	87	30
195	88	38
195	89	35
195	90	28
195	91	39
195	92	37
195	93	44
195	94	22
195	95	33
195	96	31
195	97	30
195	98	44
195	99	30
195	100	31
195	101	26
195	102	31
195	103	23
195	104	26
195	105	29
195	106	30
195	107	33
195	108	30
195	109	26
195	110	22
195	111	15
195	112	12
195	113	17
195	114	16
195	115	13
195	116	6
195	117	3
195	118	4
195	119	9
195	120	5
195	121	6
195	122	5
195	123	4
195	124	9
195	125	6
195	126	4
195	127	4
195	128	4
195	129	6
195	130	4
195	131	3
195	132	0
195	133	2
195	134	2
195	135	1
195	136	0
195	137	1
195	138	3
195	139	2
195	140	2
195	141	0
195	142	0
195	143	0
195	144	0
195	145	0
195	146	1
195	147	1
195	148	0
195	149	0
195	150	0
195	151	0
195	152	0
195	153	0
195	154	0
195	155	1
195	156	1
195	157	0
195	158	0
195	159	0
195	160	0
195	161	0
195	162	0
195	163	0
195	164	0
195	165	0
195	166	0
195	167	0
195	168	0
195	169	0
195	170	0
195	171	0
195	172	0
195	173	0
195	174	0
195	175	0
195	176	0
195	177	0
195	178	0
195	179	0
195	180	0
195	181	0
195	182	0
195	183	0
195	184	0
195	185	0
195	186	0
195	187	0
195	188	0
195	189	0
195	190	0
195	191	0
195	192	0
195	193	0
195	194	0
195	195	0
196	0	0
196	1	0
196	2	0
196	3	0
196	4	0
196	5	0
196	6	0
196	7	0
196	8	0
196	9	0
196	10	0
196	11	0
196	12	0
196	13	0
196	14	0
196	15	0
196	16	0
196	17	0
196	18	0
196	19	0
196	20	0
196	21	0
196	22	0
196	23	0
196	24	0
196	25	0
196	26	0
196	27	0
196	28	0
196	29	0
196	30	0
196	31	0
196	32	0
196	33	0
196	34	0
196	35	0
196	36	0
196	37	0
196	38	0
196	39	0
196	40	2
196	41	0
196	42	0
196	43	1
196	44	3
196	45	2
196	46	1
196	47	2
196	48	2
196	49	3
196	50	5
196	51	4
196	52	8
196	53	6
196	54	8
196	55	17
196	56	9
196	57	14
196	58	13
196	59	22
196	60	12
196	61	25
196	62	25
196	63	30
196	64	28
196	65	29
196	66	28
196	67	37
196	68	34
196	69	37
196	70	27
196	71	44
196	72	28
196	73	38
196	74	38
196	75	29
196	76	36
196	77	36
196	78	34
196	79	38
196	80	46
196	81	28
196	82	37
196	83	39
196	84	28
196	85	36
196	86	26
196	87	39
196	88	34
196	89	36
196	90	29
196	91	26
196	92	32
196	93	40
196	94	25
196	95	34
196	96	33
196	97	33
196	98	39
196	99	38
196	100	42
196	101	41
196	102	28
196	103	20
196	104	25
196	105	32
196	106	30
196	107	18
196	108	26
196	109	21
196	110	15
196	111	18
196	112	24
196	113	10
196	114	8
196	115	11
196	116	14
196	117	8
196	118	14
196	119	6
196	120	3
196	121	5
196	122	8
196	123	8
196	124	10
196	125	7
196	126	7
196	127	6
196	128	5
196	129	4
196	130	3
196	131	4
196	132	1
196	133	0
196	134	1
196	135	2
196	136	1
196	137	2
196	138	1
196	139	0
196	140	3
196	141	0
196	142	1
196	143	0
196	144	1
196	145	2
196	146	0
196	147	1
196	148	1
196	149	1
196	150	1
196	151	0
196	152	0
196	153	1
196	154	0
196	155	0
196	156	0
196	157	0
196	158	0
196	159	0
196	160	0
196	161	0
196	162	0
196	163	0
196	164	0
196	165	0
196	166	0
196	167	0
196	168	0
196	169	0
196	170	0
196	171	0
196	172	0
196	173	0
196	174	0
196	175	0
196	176	0
196	177	0
196	178	0
196	179	0
196	180	0
196	181	0
196	182	0
196	183	0
196	184	0
196	185	0
196	186	0
196	187	0
196	188	0
196	189	0
196	190	0
196	191	0
196	192	0
196	193	0
196	194	0
196	195	0
196	196	0
197	0	0
197	1	0
197	2	0
197	3	0
197	4	0
197	5	0
197	6	0
197	7	0
197	8	0
197	9	0
197	10	0
197	11	0
197	12	0
197	13	0
197	14	0
197	15	0
197	16	0
197	17	0
197	18	0
197	19	0
197	20	0
197	21	0
197	22	0
197	23	0
197	24	0
197	25	0
197	26	0
197	27	0
197	28	0
197	29	0
197	30	0
197	31	0
197	32	0
197	33	0
197	34	0
197	35	0
197	36	0
197	37	0
197	38	0
197	39	0
197	40	0
197	41	1
197	42	0
197	43	0
197	44	1
197	45	1
197	46	4
197	47	2
197	48	1
197	49	2
197	50	10
197	51	3
197	52	3
197	53	5
197	54	9
197	55	6
197	56	10
197	57	9
197	58	11
197	59	5
197	60	7
197	61	21
197	62	14
197	63	16
197	64	17
197	65	16
197	66	23
197	67	32
197	68	42
197	69	40
197	70	36
197	71	32
197	72	32
197	73	35
197	74	40
197	75	40
197	76	40
197	77	44
197	78	41
197	79	58
197	80	25
197	81	40
197	82	33
197	83	28
197	84	28
197	85	31
197	86	47
197	87	43
197	88	34
197	89	26
197	90	33
197	91	38
197	92	26
197	93	28
197	94	27
197	95	32
197	96	28
197	97	23
197	98	30
197	99	26
197	100	34
197	101	32
197	102	22
197	103	25
197	104	31
197	105	35
197	106	22
197	107	31
197	108	23
197	109	18
197	110	14
197	111	13
197	112	15
197	113	12
197	114	10
197	115	11
197	116	6
197	117	15
197	118	5
197	119	12
197	120	10
197	121	11
197	122	5
197	123	5
197	124	3
197	125	3
197	126	4
197	127	5
197	128	3
197	129	5
197	130	6
197	131	2
197	132	3
197	133	0
197	134	2
197	135	0
197	136	2
197	137	2
197	138	2
197	139	2
197	140	1
197	141	0
197	142	1
197	143	2
197	144	6
197	145	2
197	146	1
197	147	1
197	148	2
197	149	0
197	150	0
197	151	1
197	152	0
197	153	1
197	154	0
197	155	1
197	156	1
197	157	0
197	158	0
197	159	0
197	160	0
197	161	0
197	162	0
197	163	0
197	164	0
197	165	0
197	166	0
197	167	0
197	168	1
197	169	0
197	170	0
197	171	0
197	172	0
197	173	0
197	174	0
197	175	0
197	176	0
197	177	0
197	178	0
197	179	0
197	180	0
197	181	0
197	182	0
197	183	0
197	184	0
197	185	0
197	186	0
197	187	0
197	188	0
197	189	0
197	190	0
197	191	0
197	192	0
197	193	0
197	194	0
197	195	0
197	196	0
197	197	0
198	0	0
198	1	0
198	2	0
198	3	0
198	4	0
198	5	0
198	6	0
198	7	0
198	8	0
198	9	0
198	10	0
198	11	0
198	12	0
198	13	0
198	14	0
198	15	0
198	16	0
198	17	0
198	18	0
198	19	0
198	20	0
198	21	0
198	22	0
198	23	0
198	24	0
198	25	0
198	26	0
198	27	0
198	28	0
198	29	0
198	30	0
198	31	0
198	32	0
198	33	0
198	34	0
198	35	0
198	36	0
198	37	0
198	38	0
198	39	0
198	40	1
198	41	0
198	42	0
198	43	0
198	44	1
198	45	3
198	46	0
198	47	2
198	48	0
198	49	4
198	50	3
198	51	4
198	52	4
198	53	2
198	54	11
198	55	8
198	56	10
198	57	8
198	58	12
198	59	18
198	60	16
198	61	16
198	62	14
198	63	26
198	64	21
198	65	17
198	66	22
198	67	20
198	68	17
198	69	19
198	70	26
198	71	31
198	72	33
198	73	22
198	74	32
198	75	32
198	76	28
198	77	39
198	78	32
198	79	32
198	80	34
198	81	29
198	82	45
198	83	37
198	84	35
198	85	22
198	86	34
198	87	38
198	88	36
198	89	24
198	90	31
198	91	26
198	92	38
198	93	31
198	94	34
198	95	20
198	96	25
198	97	25
198	98	17
198	99	26
198	100	33
198	101	25
198	102	19
198	103	32
198	104	22
198	105	22
198	106	25
198	107	27
198	108	22
198	109	17
198	110	17
198	111	20
198	112	22
198	113	12
198	114	8
198	115	7
198	116	6
198	117	7
198	118	7
198	119	11
198	120	7
198	121	3
198	122	6
198	123	10
198	124	5
198	125	6
198	126	10
198	127	5
198	128	1
198	129	3
198	130	1
198	131	1
198	132	2
198	133	4
198	134	1
198	135	0
198	136	0
198	137	2
198	138	0
198	139	5
198	140	0
198	141	1
198	142	2
198	143	0
198	144	0
198	145	1
198	146	0
198	147	0
198	148	1
198	149	0
198	150	1
198	151	0
198	152	0
198	153	0
198	154	0
198	155	0
198	156	0
198	157	0
198	158	0
198	159	0
198	160	0
198	161	0
198	162	0
198	163	0
198	164	0
198	165	0
198	166	0
198	167	0
198	168	0
198	169	0
198	170	0
198	171	0
198	172	0
198	173	0
198	174	0
198	175	0
198	176	0
198	177	0
198	178	0
198	179	0
198	180	0
198	181	0
198	182	0
198	183	0
198	184	0
198	185	0
198	186	0
198	187	0
198	188	0
198	189	0
198	190	0
198	191	0
198	192	0
198	193	0
198	194	0
198	195	0
198	196	0
198	197	0
198	198	0
199	0	0
199	1	0
199	2	0
199	3	0
199	4	0
199	5	0
199	6	0
199	7	0
199	8	0
199	9	0
199	10	0
199	11	0
199	12	0
199	13	0
199	14	0
199	15	0
199	16	0
199	17	0
199	18	0
199	19	0
199	20	0
199	21	0
199	22	0
199	23	0
199	24	0
199	25	0
199	26	0
199	27	0
199	28	0
199	29	0
199	30	0
199	31	0
199	32	0
199	33	0
199	34	0
199	35	0
199	36	0
199	37	0
199	38	0
199	39	0
199	40	0
199	41	0
199	42	0
199	43	0
199	44	2
199	45	1
199	46	0
199	47	0
199	48	2
199	49	3
199	50	5
199	51	2
199	52	2
199	53	1
199	54	6
199	55	2
199	56	6
199	57	10
199	58	14
199	59	14
199	60	15
199	61	19
199	62	21
199	63	18
199	64	21
199	65	22
199	66	21
199	67	16
199	68	24
199	69	22
199	70	34
199	71	23
199	72	23
199	73	28
199	74	24
199	75	27
199	76	29
199	77	20
199	78	32
199	79	32
199	80	38
199	81	24
199	82	29
199	83	34
199	84	26
199	85	42
199	86	31
199	87	32
199	88	20
199	89	24
199	90	26
199	91	29
199	92	28
199	93	21
199	94	34
199	95	21
199	96	23
199	97	30
199	98	23
199	99	29
199	100	23
199	101	26
199	102	35
199	103	16
199	104	27
199	105	29
199	106	26
199	107	17
199	108	23
199	109	19
199	110	14
199	111	20
199	112	12
199	113	9
199	114	14
199	115	13
199	116	10
199	117	7
199	118	11
199	119	9
199	120	7
199	121	4
199	122	5
199	123	7
199	124	1
199	125	1
199	126	6
199	127	4
199	128	4
199	129	3
199	130	4
199	131	1
199	132	2
199	133	3
199	134	2
199	135	2
199	136	3
199	137	1
199	138	2
199	139	0
199	140	1
199	141	0
199	142	0
199	143	0
199	144	0
199	145	0
199	146	0
199	147	1
199	148	1
199	149	1
199	150	3
199	151	0
199	152	1
199	153	0
199	154	2
199	155	0
199	156	0
199	157	0
199	158	0
199	159	0
199	160	0
199	161	0
199	162	0
199	163	0
199	164	0
199	165	0
199	166	0
199	167	0
199	168	0
199	169	0
199	170	0
199	171	0
199	172	0
199	173	0
199	174	0
199	175	0
199	176	0
199	177	0
199	178	0
199	179	0
199	180	0
199	181	0
199	182	0
199	183	0
199	184	0
199	185	0
199	186	0
199	187	0
199	188	0
199	189	0
199	190	0
199	191	0
199	192	0
199	193	0
199	194	0
199	195	0
199	196	0
199	197	0
199	198	0
199	199	0
200	0	0
200	1	0
200	2	0
200	3	0
200	4	0
200	5	0
200	6	0
200	7	0
200	8	0
200	9	0
200	10	0
200	11	0
200	12	0
200	13	0
200	14	0
200	15	0
200	16	0
200	17	0
200	18	0
200	19	0
200	20	0
200	21	0
200	22	0
200	23	0
200	24	0
200	25	0
200	26	0
200	27	0
200	28	0
200	29	0
200	30	0
200	31	0
200	32	0
200	33	0
200	34	0
200	35	0
200	36	0
200	37	0
200	38	0
200	39	0
200	40	0
200	41	0
200	42	1
200	43	0
200	44	1
200	45	2
200	46	1
200	47	2
200	48	1
200	49	1
200	50	1
200	51	0
200	52	0
200	53	9
200	54	6
200	55	7
200	56	6
200	57	6
200	58	8
200	59	11
200	60	22
200	61	18
200	62	19
200	63	17
200	64	17
200	65	20
200	66	19
200	67	32
200	68	27
200	69	17
200	70	19
200	71	27
200	72	23
200	73	36
200	74	18
200	75	28
200	76	27
200	77	26
200	78	31
200	79	36
200	80	33
200	81	29
200	82	29
200	83	37
200	84	29
200	85	25
200	86	27
200	87	45
200	88	23
200	89	29
200	90	31
200	91	19
200	92	16
200	93	23
200	94	29
200	95	23
200	96	25
200	97	30
200	98	23
200	99	26
200	100	27
200	101	24
200	102	16
200	103	29
200	104	19
200	105	17
200	106	19
200	107	17
200	108	26
200	109	14
200	110	9
200	111	17
200	112	13
200	113	9
200	114	12
200	115	9
200	116	3
200	117	6
200	118	11
200	119	9
200	120	8
200	121	5
200	122	9
200	123	7
200	124	7
200	125	5
200	126	3
200	127	4
200	128	3
200	129	4
200	130	4
200	131	4
200	132	0
200	133	0
200	134	2
200	135	2
200	136	1
200	137	2
200	138	2
200	139	0
200	140	1
200	141	1
200	142	2
200	143	3
200	144	0
200	145	0
200	146	1
200	147	0
200	148	0
200	149	0
200	150	0
200	151	0
200	152	0
200	153	0
200	154	1
200	155	0
200	156	0
200	157	0
200	158	0
200	159	0
200	160	1
200	161	2
200	162	0
200	163	0
200	164	0
200	165	0
200	166	0
200	167	0
200	168	0
200	169	0
200	170	0
200	171	0
200	172	0
200	173	0
200	174	0
200	175	0
200	176	0
200	177	0
200	178	0
200	179	0
200	180	0
200	181	0
200	182	0
200	183	0
200	184	0
200	185	0
200	186	0
200	187	0
200	188	0
200	189	0
200	190	0
200	191	0
200	192	0
200	193	0
200	194	0
200	195	0
200	196	0
200	197	0
200	198	0
200	199	0
200	200	0
201	0	0
201	1	0
201	2	0
201	3	0
201	4	0
201	5	0
201	6	0
201	7	0
201	8	0
201	9	0
201	10	0
201	11	0
201	12	0
201	13	0
201	14	0
201	15	0
201	16	0
201	17	0
201	18	0
201	19	0
201	20	0
201	21	0
201	22	0
201	23	0
201	24	0
201	25	0
201	26	0
201	27	0
201	28	0
201	29	0
201	30	0
201	31	0
201	32	0
201	33	0
201	34	0
201	35	0
201	36	0
201	37	0
201	38	0
201	39	0
201	40	0
201	41	1
201	42	0
201	43	0
201	44	0
201	45	1
201	46	0
201	47	0
201	48	2
201	49	1
201	50	1
201	51	2
201	52	3
201	53	5
201	54	6
201	55	7
201	56	9
201	57	4
201	58	7
201	59	5
201	60	6
201	61	13
201	62	18
201	63	12
201	64	18
201	65	22
201	66	14
201	67	17
201	68	25
201	69	13
201	70	27
201	71	23
201	72	30
201	73	24
201	74	26
201	75	34
201	76	27
201	77	28
201	78	23
201	79	23
201	80	27
201	81	18
201	82	26
201	83	23
201	84	26
201	85	33
201	86	13
201	87	16
201	88	36
201	89	25
201	90	22
201	91	26
201	92	25
201	93	15
201	94	20
201	95	19
201	96	29
201	97	14
201	98	22
201	99	17
201	100	22
201	101	25
201	102	26
201	103	21
201	104	16
201	105	18
201	106	20
201	107	16
201	108	13
201	109	15
201	110	13
201	111	6
201	112	14
201	113	18
201	114	14
201	115	12
201	116	9
201	117	6
201	118	12
201	119	9
201	120	4
201	121	7
201	122	6
201	123	7
201	124	6
201	125	4
201	126	2
201	127	8
201	128	2
201	129	3
201	130	2
201	131	1
201	132	5
201	133	5
201	134	1
201	135	0
201	136	1
201	137	0
201	138	0
201	139	0
201	140	1
201	141	1
201	142	0
201	143	1
201	144	0
201	145	1
201	146	0
201	147	0
201	148	0
201	149	0
201	150	1
201	151	1
201	152	1
201	153	0
201	154	0
201	155	0
201	156	0
201	157	1
201	158	1
201	159	0
201	160	0
201	161	0
201	162	0
201	163	0
201	164	0
201	165	0
201	166	0
201	167	0
201	168	0
201	169	0
201	170	0
201	171	0
201	172	0
201	173	0
201	174	0
201	175	0
201	176	0
201	177	0
201	178	0
201	179	0
201	180	0
201	181	0
201	182	0
201	183	0
201	184	0
201	185	0
201	186	0
201	187	0
201	188	0
201	189	0
201	190	0
201	191	0
201	192	0
201	193	0
201	194	0
201	195	0
201	196	0
201	197	0
201	198	0
201	199	0
201	200	0
201	201	0
202	0	0
202	1	0
202	2	0
202	3	0
202	4	0
202	5	0
202	6	0
202	7	0
202	8	0
202	9	0
202	10	0
202	11	0
202	12	0
202	13	0
202	14	0
202	15	0
202	16	0
202	17	0
202	18	0
202	19	0
202	20	0
202	21	0
202	22	0
202	23	0
202	24	0
202	25	0
202	26	0
202	27	0
202	28	0
202	29	0
202	30	0
202	31	0
202	32	0
202	33	0
202	34	0
202	35	0
202	36	0
202	37	0
202	38	0
202	39	0
202	40	0
202	41	2
202	42	0
202	43	0
202	44	0
202	45	0
202	46	1
202	47	0
202	48	1
202	49	3
202	50	2
202	51	2
202	52	2
202	53	1
202	54	5
202	55	3
202	56	8
202	57	7
202	58	11
202	59	10
202	60	12
202	61	14
202	62	15
202	63	11
202	64	13
202	65	8
202	66	13
202	67	16
202	68	15
202	69	15
202	70	16
202	71	13
202	72	23
202	73	26
202	74	22
202	75	21
202	76	27
202	77	26
202	78	25
202	79	19
202	80	28
202	81	32
202	82	28
202	83	26
202	84	29
202	85	33
202	86	21
202	87	26
202	88	24
202	89	23
202	90	26
202	91	12
202	92	30
202	93	30
202	94	19
202	95	24
202	96	27
202	97	23
202	98	21
202	99	10
202	100	24
202	101	17
202	102	12
202	103	19
202	104	24
202	105	19
202	106	20
202	107	26
202	108	16
202	109	13
202	110	14
202	111	8
202	112	11
202	113	16
202	114	18
202	115	12
202	116	10
202	117	6
202	118	6
202	119	8
202	120	10
202	121	6
202	122	7
202	123	7
202	124	5
202	125	3
202	126	5
202	127	3
202	128	5
202	129	5
202	130	3
202	131	2
202	132	6
202	133	3
202	134	1
202	135	2
202	136	3
