length	num_GC	number_of_fragments
178	52	34
178	53	47
178	54	36
178	55	43
178	56	41
178	57	47
178	58	45
178	59	50
178	60	64
178	61	44
178	62	53
178	63	38
178	64	44
178	65	42
178	66	50
178	67	52
178	68	44
178	69	50
178	70	57
178	71	40
178	72	34
178	73	53
178	74	49
178	75	30
178	76	37
178	77	39
178	78	29
178	79	39
178	80	30
178	81	30
178	82	25
178	83	19
178	84	35
178	85	30
178	86	26
178	87	22
178	88	26
178	89	26
178	90	31
178	91	25
178	92	19
178	93	13
178	94	16
178	95	14
178	96	23
178	97	14
178	98	13
178	99	10
178	100	11
178	101	7
178	102	5
178	103	8
178	104	8
178	105	4
178	106	3
178	107	6
178	108	3
178	109	3
178	110	3
178	111	2
178	112	3
178	113	3
178	114	2
178	115	3
178	116	2
178	117	1
178	118	0
178	119	3
178	120	0
178	121	0
178	122	1
178	123	1
178	124	0
178	125	0
178	126	0
178	127	0
178	128	0
178	129	0
178	130	0
178	131	0
178	132	0
178	133	0
178	134	0
178	135	0
178	136	0
178	137	0
178	138	0
178	139	0
178	140	0
178	141	0
178	142	0
178	143	0
178	144	0
178	145	0
178	146	0
178	147	0
178	148	0
178	149	0
178	150	0
178	151	0
178	152	0
178	153	0
178	154	0
178	155	0
178	156	0
178	157	0
178	158	0
178	159	0
178	160	0
178	161	0
178	162	0
178	163	0
178	164	0
178	165	0
178	166	0
178	167	0
178	168	0
178	169	0
178	170	0
178	171	0
178	172	0
178	173	0
178	174	0
178	175	0
178	176	0
178	177	0
178	178	0
179	0	0
179	1	0
179	2	0
179	3	0
179	4	0
179	5	0
179	6	0
179	7	0
179	8	0
179	9	0
179	10	0
179	11	0
179	12	0
179	13	0
179	14	0
179	15	0
179	16	0
179	17	0
179	18	0
179	19	0
179	20	0
179	21	0
179	22	0
179	23	0
179	24	0
179	25	1
179	26	0
179	27	0
179	28	0
179	29	0
179	30	1
179	31	1
179	32	0
179	33	1
179	34	1
179	35	2
179	36	2
179	37	2
179	38	2
179	39	3
179	40	13
179	41	6
179	42	4
179	43	5
179	44	8
179	45	13
179	46	14
179	47	19
179	48	12
179	49	22
179	50	15
179	51	24
179	52	25
179	53	29
179	54	33
179	55	36
179	56	35
179	57	29
179	58	31
179	59	33
179	60	28
179	61	35
179	62	39
179	63	36
179	64	45
179	65	53
179	66	49
179	67	39
179	68	39
179	69	39
179	70	43
179	71	41
179	72	43
179	73	34
179	74	23
179	75	36
179	76	40
179	77	36
179	78	32
179	79	25
179	80	28
179	81	29
179	82	30
179	83	22
179	84	21
179	85	27
179	86	17
179	87	29
179	88	21
179	89	18
179	90	25
179	91	17
179	92	17
179	93	9
179	94	22
179	95	14
179	96	11
179	97	12
179	98	14
179	99	12
179	100	3
179	101	11
179	102	4
179	103	5
179	104	7
179	105	7
179	106	3
179	107	3
179	108	2
179	109	2
179	110	3
179	111	1
179	112	2
179	113	3
179	114	0
179	115	0
179	116	0
179	117	0
179	118	2
179	119	1
179	120	0
179	121	0
179	122	1
179	123	1
179	124	0
179	125	1
179	126	0
179	127	0
179	128	0
179	129	0
179	130	0
179	131	0
179	132	0
179	133	0
179	134	0
179	135	0
179	136	0
179	137	0
179	138	0
179	139	0
179	140	0
179	141	0
179	142	0
179	143	0
179	144	0
179	145	0
179	146	0
179	147	0
179	148	0
179	149	0
179	150	0
179	151	0
179	152	0
179	153	0
179	154	0
179	155	0
179	156	0
179	157	0
179	158	0
179	159	0
179	160	0
179	161	0
179	162	0
179	163	0
179	164	0
179	165	0
179	166	0
179	167	0
179	168	0
179	169	0
179	170	0
179	171	0
179	172	0
179	173	0
179	174	0
179	175	0
179	176	0
179	177	0
179	178	0
179	179	0
180	0	0
180	1	0
180	2	0
180	3	0
180	4	0
180	5	0
180	6	0
180	7	0
180	8	0
180	9	0
180	10	0
180	11	0
180	12	0
180	13	0
180	14	0
180	15	0
180	16	0
180	17	0
180	18	1
180	19	0
180	20	0
180	21	0
180	22	0
180	23	0
180	24	0
180	25	0
180	26	0
180	27	0
180	28	0
180	29	0
180	30	0
180	31	0
180	32	0
180	33	0
180	34	1
180	35	2
180	36	0
180	37	0
180	38	1
180	39	4
180	40	0
180	41	2
180	42	5
180	43	10
180	44	4
180	45	10
180	46	15
180	47	9
180	48	13
180	49	10
180	50	16
180	51	20
180	52	19
180	53	23
180	54	28
180	55	36
180	56	38
180	57	33
180	58	34
180	59	36
180	60	42
180	61	34
180	62	33
180	63	44
180	64	46
180	65	42
180	66	36
180	67	41
180	68	33
180	69	41
180	70	31
180	71	28
180	72	31
180	73	33
180	74	38
180	75	35
180	76	40
180	77	22
180	78	23
180	79	29
180	80	20
180	81	25
180	82	24
180	83	22
180	84	19
180	85	25
180	86	25
180	87	17
180	88	19
180	89	15
180	90	16
180	91	16
180	92	14
180	93	15
180	94	12
180	95	16
180	96	10
180	97	13
180	98	11
180	99	12
180	100	4
180	101	4
180	102	5
180	103	6
180	104	1
180	105	6
180	106	5
180	107	3
180	108	1
180	109	1
180	110	2
180	111	1
180	112	3
180	113	2
180	114	0
180	115	1
180	116	3
180	117	1
180	118	0
180	119	0
180	120	0
180	121	2
180	122	1
180	123	0
180	124	0
180	125	0
180	126	0
180	127	0
180	128	0
180	129	0
180	130	0
180	131	0
180	132	0
180	133	1
180	134	0
180	135	0
180	136	0
180	137	0
180	138	0
180	139	0
180	140	0
180	141	0
180	142	0
180	143	0
180	144	0
180	145	0
180	146	0
180	147	0
180	148	0
180	149	0
180	150	0
180	151	0
180	152	0
180	153	0
180	154	0
180	155	0
180	156	0
180	157	0
180	158	0
180	159	0
180	160	0
180	161	0
180	162	0
180	163	0
180	164	0
180	165	0
180	166	0
180	167	0
180	168	0
180	169	0
180	170	0
180	171	0
180	172	0
180	173	0
180	174	0
180	175	0
180	176	0
180	177	0
180	178	0
180	179	0
180	180	0
181	0	0
181	1	0
181	2	0
181	3	0
181	4	0
181	5	0
181	6	0
181	7	0
181	8	0
181	9	0
181	10	0
181	11	0
181	12	0
181	13	0
181	14	0
181	15	0
181	16	0
181	17	0
181	18	0
181	19	0
181	20	0
181	21	0
181	22	0
181	23	0
181	24	0
181	25	0
181	26	1
181	27	0
181	28	0
181	29	0
181	30	0
181	31	1
181	32	1
181	33	0
181	34	1
181	35	1
181	36	0
181	37	0
181	38	2
181	39	1
181	40	3
181	41	4
181	42	6
181	43	4
181	44	6
181	45	8
181	46	6
181	47	10
181	48	9
181	49	8
181	50	15
181	51	16
181	52	14
181	53	26
181	54	26
181	55	23
181	56	26
181	57	37
181	58	32
181	59	35
181	60	25
181	61	32
181	62	26
181	63	30
181	64	32
181	65	36
181	66	32
181	67	32
181	68	39
181	69	27
181	70	32
181	71	30
181	72	32
181	73	31
181	74	29
181	75	29
181	76	31
181	77	19
181	78	22
181	79	23
181	80	30
181	81	26
181	82	12
181	83	18
181	84	22
181	85	31
181	86	17
181	87	11
181	88	19
181	89	17
181	90	7
181	91	14
181	92	22
181	93	8
181	94	9
181	95	10
181	96	15
181	97	7
181	98	11
181	99	10
181	100	8
181	101	5
181	102	3
181	103	4
181	104	5
181	105	6
181	106	6
181	107	5
181	108	3
181	109	6
181	110	3
181	111	0
181	112	2
181	113	2
181	114	1
181	115	2
181	116	3
181	117	1
181	118	1
181	119	0
181	120	1
181	121	1
181	122	1
181	123	0
181	124	0
181	125	0
181	126	0
181	127	0
181	128	0
181	129	0
181	130	0
181	131	0
181	132	0
181	133	0
181	134	0
181	135	0
181	136	0
181	137	0
181	138	0
181	139	0
181	140	0
181	141	0
181	142	0
181	143	0
181	144	0
181	145	0
181	146	0
181	147	0
181	148	0
181	149	0
181	150	0
181	151	0
181	152	0
181	153	0
181	154	0
181	155	0
181	156	0
181	157	0
181	158	0
181	159	0
181	160	0
181	161	0
181	162	0
181	163	0
181	164	0
181	165	0
181	166	0
181	167	0
181	168	0
181	169	0
181	170	0
181	171	0
181	172	0
181	173	0
181	174	0
181	175	0
181	176	0
181	177	0
181	178	0
181	179	0
181	180	0
181	181	0
182	0	0
182	1	0
182	2	0
182	3	0
182	4	0
182	5	0
182	6	0
182	7	0
182	8	0
182	9	0
182	10	0
182	11	0
182	12	0
182	13	0
182	14	0
182	15	0
182	16	0
182	17	0
182	18	0
182	19	0
182	20	0
182	21	0
182	22	0
182	23	0
182	24	0
182	25	0
182	26	0
182	27	0
182	28	0
182	29	0
182	30	0
182	31	0
182	32	0
182	33	0
182	34	0
182	35	1
182	36	0
182	37	0
182	38	1
182	39	1
182	40	2
182	41	1
182	42	2
182	43	4
182	44	5
182	45	1
182	46	4
182	47	6
182	48	10
182	49	8
182	50	14
182	51	17
182	52	26
182	53	23
182	54	18
182	55	13
182	56	19
182	57	18
182	58	22
182	59	29
182	60	22
182	61	23
182	62	34
182	63	31
182	64	29
182	65	30
182	66	28
182	67	35
182	68	33
182	69	29
182	70	39
182	71	25
182	72	19
182	73	17
182	74	28
182	75	29
182	76	25
182	77	23
182	78	22
182	79	23
182	80	22
182	81	19
182	82	21
182	83	17
182	84	22
182	85	25
182	86	13
182	87	11
182	88	16
182	89	15
182	90	10
182	91	17
182	92	8
182	93	26
182	94	9
182	95	7
182	96	9
182	97	8
182	98	4
182	99	14
182	100	4
182	101	3
182	102	4
182	103	3
182	104	5
182	105	7
182	106	5
182	107	5
182	108	2
182	109	2
182	110	3
182	111	4
182	112	4
182	113	3
182	114	1
182	115	0
182	116	1
182	117	1
182	118	0
182	119	0
182	120	1
182	121	0
182	122	1
182	123	1
182	124	0
182	125	0
182	126	0
182	127	1
182	128	0
182	129	0
182	130	0
182	131	0
182	132	0
182	133	0
182	134	0
182	135	0
182	136	0
182	137	0
182	138	0
182	139	0
182	140	0
182	141	0
182	142	0
182	143	0
182	144	0
182	145	0
182	146	0
182	147	0
182	148	0
182	149	0
182	150	0
182	151	0
182	152	0
182	153	0
182	154	0
182	155	0
182	156	0
182	157	0
182	158	0
182	159	0
182	160	0
182	161	0
182	162	0
182	163	0
182	164	0
182	165	0
182	166	0
182	167	0
182	168	0
182	169	0
182	170	0
182	171	0
182	172	0
182	173	0
182	174	0
182	175	0
182	176	0
182	177	0
182	178	0
182	179	0
182	180	0
182	181	0
182	182	0
183	0	0
183	1	0
183	2	0
183	3	0
183	4	0
183	5	0
183	6	0
183	7	0
183	8	0
183	9	0
183	10	0
183	11	0
183	12	0
183	13	0
183	14	0
183	15	0
183	16	0
183	17	0
183	18	0
183	19	0
183	20	0
183	21	0
183	22	0
183	23	0
183	24	0
183	25	0
183	26	0
183	27	0
183	28	0
183	29	0
183	30	0
183	31	0
183	32	0
183	33	0
183	34	0
183	35	0
183	36	1
183	37	1
183	38	1
183	39	0
183	40	4
183	41	1
183	42	4
183	43	2
183	44	3
183	45	3
183	46	4
183	47	9
183	48	11
183	49	9
183	50	15
183	51	7
183	52	16
183	53	14
183	54	13
183	55	14
183	56	22
183	57	8
183	58	19
183	59	17
183	60	23
183	61	23
183	62	23
183	63	24
183	64	24
183	65	22
183	66	22
183	67	26
183	68	27
183	69	20
183	70	24
183	71	23
183	72	20
183	73	18
183	74	25
183	75	24
183	76	14
183	77	15
183	78	14
183	79	24
183	80	22
183	81	15
183	82	28
183	83	18
183	84	11
183	85	18
183	86	10
183	87	15
183	88	17
183	89	6
183	90	7
183	91	14
183	92	11
183	93	5
183	94	13
183	95	4
183	96	11
183	97	7
183	98	7
183	99	7
183	100	6
183	101	3
183	102	9
183	103	5
183	104	2
183	105	3
183	106	2
183	107	6
183	108	2
183	109	2
183	110	1
183	111	1
183	112	3
183	113	0
183	114	0
183	115	2
183	116	1
183	117	2
183	118	0
183	119	0
183	120	0
183	121	0
183	122	0
183	123	0
183	124	0
183	125	1
183	126	0
183	127	0
183	128	0
183	129	0
183	130	0
183	131	0
183	132	0
183	133	0
183	134	0
183	135	0
183	136	0
183	137	0
183	138	0
183	139	0
183	140	0
183	141	0
183	142	0
183	143	0
183	144	0
183	145	0
183	146	0
183	147	0
183	148	0
183	149	0
183	150	0
183	151	0
183	152	0
183	153	0
183	154	0
183	155	0
183	156	0
183	157	0
183	158	0
183	159	0
183	160	0
183	161	0
183	162	0
183	163	0
183	164	0
183	165	0
183	166	0
183	167	0
183	168	0
183	169	0
183	170	0
183	171	0
183	172	0
183	173	0
183	174	0
183	175	0
183	176	0
183	177	0
183	178	0
183	179	0
183	180	0
183	181	0
183	182	0
183	183	0
184	0	0
184	1	0
184	2	0
184	3	0
184	4	0
184	5	0
184	6	0
184	7	0
184	8	0
184	9	0
184	10	0
184	11	0
184	12	0
184	13	0
184	14	0
184	15	0
184	16	0
184	17	0
184	18	0
184	19	0
184	20	0
184	21	0
184	22	0
184	23	0
184	24	0
184	25	0
184	26	0
184	27	0
184	28	0
184	29	0
184	30	0
184	31	0
184	32	0
184	33	1
184	34	0
184	35	0
184	36	0
184	37	0
184	38	0
184	39	3
184	40	1
184	41	1
184	42	1
184	43	3
184	44	4
184	45	1
184	46	4
184	47	3
184	48	7
184	49	6
184	50	6
184	51	9
184	52	13
184	53	15
184	54	20
184	55	19
184	56	14
184	57	25
184	58	16
184	59	22
184	60	19
184	61	21
184	62	28
184	63	16
184	64	24
184	65	25
184	66	38
184	67	24
184	68	17
184	69	19
184	70	29
184	71	18
184	72	27
184	73	19
184	74	18
184	75	26
184	76	24
184	77	25
184	78	15
184	79	12
184	80	17
184	81	24
184	82	10
184	83	17
184	84	13
184	85	12
184	86	10
184	87	8
184	88	18
184	89	10
184	90	16
184	91	11
184	92	9
184	93	5
184	94	7
184	95	9
184	96	10
184	97	8
184	98	4
184	99	2
184	100	8
184	101	5
184	102	5
184	103	4
184	104	5
184	105	5
184	106	4
184	107	2
184	108	4
184	109	3
184	110	1
184	111	1
184	112	1
184	113	1
184	114	2
184	115	1
184	116	0
184	117	0
184	118	1
184	119	0
184	120	0
184	121	0
184	122	0
184	123	0
184	124	0
184	125	0
184	126	0
184	127	0
184	128	1
184	129	0
184	130	0
184	131	0
184	132	0
184	133	0
184	134	0
184	135	0
184	136	0
184	137	0
184	138	0
184	139	0
184	140	0
184	141	0
184	142	0
184	143	0
184	144	0
184	145	0
184	146	0
184	147	0
184	148	0
184	149	0
184	150	0
184	151	0
184	152	0
184	153	0
184	154	0
184	155	0
184	156	0
184	157	0
184	158	0
184	159	0
184	160	0
184	161	0
184	162	0
184	163	0
184	164	0
184	165	0
184	166	0
184	167	0
184	168	0
184	169	0
184	170	0
184	171	0
184	172	0
184	173	0
184	174	0
184	175	0
184	176	0
184	177	0
184	178	0
184	179	0
184	180	0
184	181	0
184	182	0
184	183	0
184	184	0
185	0	0
185	1	0
185	2	0
185	3	0
185	4	0
185	5	0
185	6	0
185	7	0
185	8	0
185	9	0
185	10	0
185	11	0
185	12	0
185	13	0
185	14	0
185	15	0
185	16	0
185	17	0
185	18	0
185	19	0
185	20	0
185	21	0
185	22	0
185	23	0
185	24	0
185	25	0
185	26	0
185	27	1
185	28	0
185	29	0
185	30	0
185	31	0
185	32	0
185	33	0
185	34	0
185	35	0
185	36	0
185	37	0
185	38	1
185	39	0
185	40	0
185	41	2
185	42	2
185	43	2
185	44	2
185	45	5
185	46	3
185	47	7
185	48	9
185	49	6
185	50	7
185	51	7
185	52	9
185	53	7
185	54	7
185	55	15
185	56	14
185	57	13
185	58	17
185	59	14
185	60	19
185	61	30
185	62	15
185	63	19
185	64	23
185	65	15
185	66	25
185	67	25
185	68	20
185	69	15
185	70	22
185	71	16
185	72	19
185	73	11
185	74	18
185	75	20
185	76	27
185	77	10
185	78	20
185	79	19
185	80	17
185	81	11
185	82	12
185	83	10
185	84	14
185	85	11
185	86	13
185	87	14
185	88	10
185	89	10
185	90	9
185	91	12
185	92	8
185	93	8
185	94	11
185	95	6
185	96	8
185	97	5
185	98	5
185	99	4
185	100	4
185	101	4
185	102	6
185	103	2
185	104	1
185	105	3
185	106	2
185	107	2
185	108	0
185	109	2
185	110	3
185	111	2
185	112	3
185	113	0
185	114	0
185	115	3
185	116	3
185	117	0
185	118	2
185	119	0
185	120	1
185	121	0
185	122	3
185	123	1
185	124	0
185	125	0
185	126	0
185	127	0
185	128	0
185	129	0
185	130	0
185	131	0
185	132	0
185	133	0
185	134	1
185	135	0
185	136	0
185	137	0
185	138	1
185	139	0
185	140	0
185	141	0
185	142	0
185	143	0
185	144	0
185	145	0
185	146	0
185	147	0
185	148	0
185	149	0
185	150	0
185	151	0
185	152	0
185	153	0
185	154	0
185	155	0
185	156	0
185	157	0
185	158	0
185	159	0
185	160	0
185	161	0
185	162	0
185	163	0
185	164	0
185	165	0
185	166	0
185	167	0
185	168	0
185	169	0
185	170	0
185	171	0
185	172	0
185	173	0
185	174	0
185	175	0
185	176	0
185	177	0
185	178	0
185	179	0
185	180	0
185	181	0
185	182	0
185	183	0
185	184	0
185	185	0
186	0	0
186	1	0
186	2	0
186	3	0
186	4	0
186	5	0
186	6	0
186	7	0
186	8	0
186	9	0
186	10	0
186	11	0
186	12	0
186	13	0
186	14	0
186	15	0
186	16	0
186	17	0
186	18	0
186	19	0
186	20	0
186	21	0
186	22	0
186	23	0
186	24	0
186	25	0
186	26	0
186	27	0
186	28	0
186	29	0
186	30	0
186	31	0
186	32	0
186	33	0
186	34	0
186	35	0
186	36	0
186	37	1
186	38	0
186	39	0
186	40	0
186	41	1
186	42	2
186	43	1
186	44	2
186	45	6
186	46	2
186	47	1
186	48	10
186	49	3
186	50	10
186	51	8
186	52	9
186	53	7
186	54	11
186	55	7
186	56	12
186	57	9
186	58	16
186	59	14
186	60	20
186	61	8
186	62	16
186	63	16
186	64	19
186	65	12
186	66	26
186	67	19
186	68	21
186	69	25
186	70	13
186	71	11
186	72	21
186	73	13
186	74	12
186	75	13
186	76	14
186	77	10
186	78	7
186	79	17
186	80	22
186	81	14
186	82	14
186	83	16
186	84	6
186	85	17
186	86	8
186	87	12
186	88	13
186	89	8
186	90	10
186	91	10
186	92	7
186	93	6
186	94	8
186	95	4
186	96	7
186	97	10
186	98	6
186	99	9
186	100	3
186	101	4
186	102	4
186	103	3
186	104	7
186	105	6
186	106	2
186	107	2
186	108	0
186	109	1
186	110	2
186	111	2
186	112	1
186	113	1
186	114	0
186	115	0
186	116	2
186	117	1
186	118	0
186	119	1
186	120	2
186	121	1
186	122	1
186	123	1
186	124	0
186	125	0
186	126	0
186	127	0
186	128	2
186	129	0
186	130	0
186	131	0
186	132	0
186	133	0
186	134	0
186	135	0
186	136	0
186	137	0
186	138	0
186	139	0
186	140	0
186	141	0
186	142	0
186	143	0
186	144	0
186	145	0
186	146	0
186	147	0
186	148	0
186	149	0
186	150	0
186	151	0
186	152	0
186	153	0
186	154	0
186	155	0
186	156	0
186	157	0
186	158	0
186	159	0
186	160	0
186	161	0
186	162	0
186	163	0
186	164	0
186	165	0
186	166	0
186	167	0
186	168	0
186	169	0
186	170	0
186	171	0
186	172	0
186	173	0
186	174	0
186	175	0
186	176	0
186	177	0
186	178	0
186	179	0
186	180	0
186	181	0
186	182	0
186	183	0
186	184	0
186	185	0
186	186	0
187	0	0
187	1	0
187	2	0
187	3	0
187	4	0
187	5	0
187	6	0
187	7	0
187	8	0
187	9	0
187	10	0
187	11	0
187	12	0
187	13	0
187	14	0
187	15	0
187	16	0
187	17	0
187	18	0
187	19	0
187	20	0
187	21	0
187	22	0
187	23	0
187	24	0
187	25	0
187	26	0
187	27	0
187	28	0
187	29	0
187	30	0
187	31	1
187	32	0
187	33	0
187	34	1
187	35	0
187	36	0
187	37	1
187	38	0
187	39	1
187	40	0
187	41	0
187	42	1
187	43	5
187	44	3
187	45	2
187	46	5
187	47	4
187	48	4
187	49	4
187	50	8
187	51	4
187	52	3
187	53	12
187	54	8
187	55	10
187	56	8
187	57	12
187	58	11
187	59	10
187	60	12
187	61	18
187	62	16
187	63	16
187	64	16
187	65	16
187	66	14
187	67	12
187	68	13
187	69	20
187	70	31
187	71	19
187	72	17
187	73	12
187	74	16
187	75	19
187	76	16
187	77	16
187	78	11
187	79	16
187	80	10
187	81	11
187	82	10
187	83	14
187	84	12
187	85	15
187	86	9
187	87	10
187	88	14
187	89	7
187	90	10
187	91	18
187	92	8
187	93	6
187	94	9
187	95	9
187	96	9
187	97	3
187	98	7
187	99	6
187	100	4
187	101	3
187	102	2
187	103	1
187	104	1
187	105	2
187	106	2
187	107	4
187	108	0
187	109	2
187	110	1
187	111	2
187	112	1
187	113	2
187	114	2
187	115	1
187	116	1
187	117	1
187	118	0
187	119	0
187	120	0
187	121	1
187	122	0
187	123	2
187	124	0
187	125	1
187	126	0
187	127	2
187	128	0
187	129	0
187	130	0
187	131	0
187	132	0
187	133	0
187	134	0
187	135	0
187	136	0
187	137	0
187	138	0
187	139	1
187	140	0
187	141	0
187	142	0
187	143	0
187	144	0
187	145	0
187	146	0
187	147	0
187	148	0
187	149	0
187	150	0
187	151	0
187	152	0
187	153	0
187	154	0
187	155	0
187	156	0
187	157	0
187	158	0
187	159	0
187	160	0
187	161	0
187	162	0
187	163	0
187	164	0
187	165	0
187	166	0
187	167	0
187	168	0
187	169	0
187	170	0
187	171	0
187	172	0
187	173	0
187	174	0
187	175	0
187	176	0
187	177	0
187	178	0
187	179	0
187	180	0
187	181	0
187	182	0
187	183	0
187	184	0
187	185	0
187	186	0
187	187	0
188	0	0
188	1	0
188	2	0
188	3	0
188	4	0
188	5	0
188	6	0
188	7	0
188	8	0
188	9	0
188	10	0
188	11	0
188	12	0
188	13	0
188	14	0
188	15	0
188	16	0
188	17	0
188	18	0
188	19	0
188	20	0
188	21	0
188	22	0
188	23	0
188	24	0
188	25	0
188	26	0
188	27	0
188	28	0
188	29	0
188	30	0
188	31	0
188	32	0
188	33	0
188	34	0
188	35	0
188	36	0
188	37	2
188	38	1
188	39	0
188	40	1
188	41	0
188	42	1
188	43	2
188	44	3
188	45	0
188	46	2
188	47	1
188	48	1
188	49	3
188	50	7
188	51	3
188	52	12
188	53	7
188	54	6
188	55	8
188	56	13
188	57	14
188	58	9
188	59	6
188	60	7
188	61	10
188	62	16
188	63	14
188	64	28
188	65	16
188	66	15
188	67	15
188	68	17
188	69	18
188	70	8
188	71	16
188	72	20
188	73	15
188	74	19
188	75	19
188	76	17
188	77	10
188	78	11
188	79	14
188	80	14
188	81	8
188	82	12
188	83	12
188	84	13
188	85	6
188	86	5
188	87	5
188	88	7
188	89	9
188	90	8
188	91	9
188	92	5
188	93	4
188	94	6
188	95	2
188	96	7
188	97	9
188	98	6
188	99	17
188	100	7
188	101	5
188	102	2
188	103	2
188	104	4
188	105	1
188	106	2
188	107	0
188	108	3
188	109	1
188	110	1
188	111	0
188	112	0
188	113	1
188	114	0
188	115	0
188	116	1
188	117	0
188	118	1
188	119	0
188	120	0
188	121	1
188	122	0
188	123	0
188	124	0
188	125	0
188	126	0
188	127	0
188	128	1
188	129	0
188	130	1
188	131	0
188	132	0
188	133	0
188	134	0
188	135	0
188	136	0
188	137	1
188	138	0
188	139	0
188	140	0
188	141	0
188	142	0
188	143	0
188	144	0
188	145	0
188	146	0
188	147	0
188	148	0
188	149	0
188	150	0
188	151	0
188	152	0
188	153	0
188	154	0
188	155	0
188	156	0
188	157	0
188	158	0
188	159	0
188	160	0
188	161	0
188	162	0
188	163	0
188	164	0
188	165	0
188	166	0
188	167	0
188	168	0
188	169	0
188	170	0
188	171	0
188	172	0
188	173	0
188	174	0
188	175	0
188	176	0
188	177	0
188	178	0
188	179	0
188	180	0
188	181	0
188	182	0
188	183	0
188	184	0
188	185	0
188	186	0
188	187	0
188	188	0
189	0	0
189	1	0
189	2	0
189	3	0
189	4	0
189	5	0
189	6	0
189	7	0
189	8	0
189	9	0
189	10	0
189	11	0
189	12	0
189	13	0
189	14	0
189	15	0
189	16	0
189	17	0
189	18	0
189	19	0
189	20	0
189	21	0
189	22	0
189	23	0
189	24	0
189	25	0
189	26	0
189	27	0
189	28	0
189	29	0
189	30	0
189	31	0
189	32	0
189	33	0
189	34	0
189	35	0
189	36	1
189	37	0
189	38	0
189	39	1
189	40	2
189	41	0
189	42	1
189	43	2
189	44	2
189	45	1
189	46	2
189	47	3
189	48	2
189	49	4
189	50	4
189	51	5
189	52	5
189	53	6
189	54	6
189	55	4
189	56	10
189	57	8
189	58	9
189	59	11
189	60	7
189	61	16
189	62	13
189	63	14
189	64	17
189	65	16
189	66	12
189	67	11
189	68	17
189	69	12
189	70	13
189	71	13
189	72	9
189	73	16
189	74	15
189	75	11
189	76	9
189	77	6
189	78	11
189	79	13
189	80	14
189	81	9
189	82	8
189	83	5
189	84	13
189	85	7
189	86	5
189	87	13
189	88	8
189	89	8
189	90	5
189	91	6
189	92	2
189	93	9
189	94	7
189	95	5
189	96	9
189	97	4
189	98	5
189	99	6
189	100	6
189	101	7
189	102	9
189	103	2
189	104	1
189	105	3
189	106	4
189	107	2
189	108	1
189	109	2
189	110	1
189	111	1
189	112	1
189	113	0
189	114	1
189	115	1
189	116	0
189	117	1
189	118	0
189	119	0
189	120	0
189	121	0
189	122	1
189	123	0
189	124	0
189	125	0
189	126	1
189	127	1
189	128	0
189	129	0
189	130	0
189	131	0
189	132	0
189	133	0
189	134	0
189	135	0
189	136	0
189	137	0
189	138	0
189	139	0
189	140	0
189	141	0
189	142	0
189	143	0
189	144	0
189	145	0
189	146	0
189	147	0
189	148	0
189	149	0
189	150	0
189	151	0
189	152	0
189	153	0
189	154	0
189	155	0
189	156	0
189	157	0
189	158	0
189	159	0
189	160	0
189	161	0
189	162	0
189	163	0
189	164	0
189	165	0
189	166	0
189	167	0
189	168	0
189	169	0
189	170	0
189	171	0
189	172	0
189	173	0
189	174	0
189	175	0
189	176	0
189	177	0
189	178	0
189	179	0
189	180	0
189	181	0
189	182	0
189	183	0
189	184	0
189	185	0
189	186	0
189	187	0
189	188	0
189	189	0
190	0	0
190	1	0
190	2	0
190	3	0
190	4	0
190	5	0
190	6	0
190	7	0
190	8	0
190	9	0
190	10	0
190	11	0
190	12	0
190	13	0
190	14	0
190	15	0
190	16	0
190	17	0
190	18	0
190	19	0
190	20	0
190	21	0
190	22	0
190	23	0
190	24	0
190	25	0
190	26	0
190	27	0
190	28	0
190	29	0
190	30	0
190	31	0
190	32	0
190	33	0
190	34	0
190	35	1
190	36	0
190	37	0
190	38	0
190	39	0
190	40	0
190	41	0
190	42	2
190	43	2
190	44	1
190	45	2
190	46	3
190	47	1
190	48	1
190	49	3
190	50	3
190	51	5
190	52	6
190	53	9
190	54	4
190	55	5
190	56	7
190	57	7
190	58	11
190	59	8
190	60	6
190	61	12
190	62	9
190	63	7
190	64	8
190	65	10
190	66	7
190	67	14
190	68	10
190	69	9
190	70	15
190	71	16
190	72	11
190	73	9
190	74	9
190	75	13
190	76	4
190	77	11
190	78	12
190	79	13
190	80	12
190	81	6
190	82	11
190	83	4
190	84	9
190	85	8
190	86	8
190	87	10
190	88	2
190	89	3
190	90	2
190	91	8
190	92	5
190	93	6
190	94	5
190	95	5
190	96	8
190	97	4
190	98	10
190	99	4
190	100	9
190	101	4
190	102	1
190	103	3
190	104	4
190	105	3
190	106	2
190	107	1
190	108	5
190	109	3
190	110	1
190	111	1
190	112	0
190	113	0
190	114	0
190	115	0
190	116	0
190	117	0
190	118	1
190	119	1
190	120	2
190	121	1
190	122	0
190	123	0
190	124	0
190	125	0
190	126	0
190	127	0
190	128	0
190	129	0
190	130	0
190	131	1
190	132	0
190	133	0
190	134	0
190	135	0
190	136	0
190	137	0
190	138	0
190	139	0
190	140	1
190	141	0
190	142	0
190	143	0
190	144	0
190	145	0
190	146	0
190	147	0
190	148	0
190	149	0
190	150	0
190	151	0
190	152	0
190	153	0
190	154	0
190	155	0
190	156	0
190	157	0
190	158	0
190	159	0
190	160	0
190	161	0
190	162	0
190	163	0
190	164	0
190	165	0
190	166	0
190	167	0
